Evaluate CRF++ output file... fp	7	Q1043	181	10	an	_num_	DT	O	expedition	O	O/0.753170	O/0.753170	_COMP_/0.000013	_YES_/0.246817
fn	2	Q1078688	8	2	second	_ord_	JJ	ORDINAL	Gero	_YES_	O/0.965830	O/0.965830	_COMP_/0.000004	_YES_/0.034166
fn	2	Q3852035	5	29	two	_num_	CD	NUMBER	child	_YES_	O/0.921890	O/0.921890	_COMP_/0.000007	_YES_/0.078102
tp	2	Q3852035	5	32	a	_num_	DT	O	son	_YES_	O/0.871132	O/0.871132	_COMP_/0.000013	_YES_/0.128854
tp	2	Q3852035	5	35	a	_num_	DT	O	daughter	_YES_	O/0.783859	O/0.783859	_COMP_/0.000031	_YES_/0.216110
tp	2	Q2246813	5	4	two	_num_	CD	NUMBER	child	_YES_	O/0.898838	O/0.898838	_COMP_/0.000009	_YES_/0.101154
fp	2	Q2246813	5	13	three	_num_	CD	NUMBER	great-great-grandchild	O	O/0.858128	O/0.858128	_COMP_/0.000016	_YES_/0.141855
tp	7	Q258452	5	4	four	_num_	CD	NUMBER	child	_YES_	O/0.764845	O/0.764845	_COMP_/0.000009	_YES_/0.235146
fn	7	Q258452	5	7	two	_num_	CD	NUMBER	son	_YES_	O/0.930805	O/0.930805	_COMP_/0.000012	_YES_/0.069183
fn	7	Q258452	5	15	two	_num_	CD	NUMBER	daughter	_YES_	O/0.979830	O/0.979830	_COMP_/0.000006	_YES_/0.020164
tp	4	Q1397516	12	5	three	_num_	CD	NUMBER	son	_YES_	O/0.882800	O/0.882800	_COMP_/0.000019	_YES_/0.117181
tp	4	Q1397516	12	8	a	_num_	DT	O	daughter	_YES_	O/0.783771	O/0.783771	_COMP_/0.000031	_YES_/0.216198
tp	3	Q3358782	7	8	three	_num_	CD	NUMBER	child	_YES_	O/0.732748	O/0.732748	_COMP_/0.000013	_YES_/0.267238
fn	3	Q3358782	7	11	one	_num_	CD	NUMBER	son	_YES_	O/0.930796	O/0.930796	_COMP_/0.000012	_YES_/0.069191
tp	3	Q3358782	7	16	LatinGreek_twins_2	_plet_	NNP	O	O	_YES_	O/0.620150	O/0.620150	_COMP_/0.000048	_YES_/0.379802
fn	2	Q2119957	9	6	second	_ord_	JJ	ORDINAL	son	_YES_	O/0.940675	O/0.940675	_COMP_/0.000014	_YES_/0.059311
fn	2	Q3972327	11	2	two	_num_	CD	NUMBER	son	_YES_	O/0.947388	O/0.947388	_COMP_/0.000006	_YES_/0.052606
tp	6	Q272321	7	3	three	_num_	CD	NUMBER	daughter	_YES_	O/0.898132	O/0.898132	_COMP_/0.000013	_YES_/0.101855
tp	6	Q272321	7	6	three	_num_	CD	NUMBER	son	_YES_	O/0.825423	O/0.825423	_COMP_/0.000025	_YES_/0.174552
fp	6	Q272321	9	21	a	_num_	DT	O	child	O	O/0.691227	O/0.691227	_COMP_/0.000005	_YES_/0.308768
fp	1	Q2230153	4	1	two	_num_	CD	NUMBER	sibling	O	O/0.898689	O/0.898689	_COMP_/0.000005	_YES_/0.101306
fn	1	Q2230153	9	8	one	_num_	CD	NUMBER	son	_YES_	O/0.947386	O/0.947386	_COMP_/0.000006	_YES_/0.052608
tp	2	Q4718348	5	2	two	_num_	CD	NUMBER	son	_YES_	O/0.787796	O/0.787796	_COMP_/0.000010	_YES_/0.212194
tp	7	Q295093	17	5	7	_num_	CD	NUMBER	child	_YES_	O/0.890445	O/0.890445	_COMP_/0.000007	_YES_/0.109548
tp	5	Q3487816	11	9	two	_num_	CD	NUMBER	son	_YES_	O/0.801730	O/0.801730	_COMP_/0.000019	_YES_/0.198251
tp	5	Q3487816	11	12	three	_num_	CD	NUMBER	daughter	_YES_	O/0.783865	O/0.783865	_COMP_/0.000031	_YES_/0.216105
fn	5	Q3487816	12	13	five	_num_	CD	NUMBER	child	_YES_	O/0.971661	O/0.971661	_COMP_/0.000005	_YES_/0.028334
fp	5	Q3487816	17	4	three	_num_	CD	NUMBER	generation	O	O/0.647478	O/0.647478	_COMP_/0.000019	_YES_/0.352504
fn	8	Q4529990	7	13	third	_ord_	JJ	ORDINAL	daughter	_YES_	O/0.994699	O/0.994699	_COMP_/0.000002	_YES_/0.005300
tp	3	Q4347931	13	3	three	_num_	CD	NUMBER	child	_YES_	O/0.866977	O/0.866977	_COMP_/0.000008	_YES_/0.133015
tp	3	Q1147417	6	2	three	_num_	CD	NUMBER	child	_YES_	O/0.899366	O/0.899366	_COMP_/0.000007	_YES_/0.100627
fn	1	Q272200	8	4	one	_num_	CD	NUMBER	son	_YES_	O/0.971173	O/0.971173	_COMP_/0.000007	_YES_/0.028820
tp	7	Q4013965	10	21	seven	_num_	CD	NUMBER	child	_YES_	O/0.870176	O/0.870176	_COMP_/0.000012	_YES_/0.129811
fn	7	Q3154783	32	13	seven	_num_	CD	NUMBER	child	_YES_	O/0.941366	O/0.941366	_COMP_/0.000005	_YES_/0.058628
tp	7	Q455766	13	11	seven	_num_	CD	NUMBER	child	_YES_	O/0.871611	O/0.871611	_COMP_/0.000007	_YES_/0.128383
fn	3	Q2986223	17	8	third	_ord_	JJ	ORDINAL	son	_YES_	O/0.953810	O/0.953810	_COMP_/0.000007	_YES_/0.046182
fn	4	Q392653	19	12	fourth	_ord_	JJ	ORDINAL	Manuel	_YES_	O/0.938640	O/0.938640	_COMP_/0.000006	_YES_/0.061354
fn	4	Q392653	19	22	third	_ord_	JJ	ORDINAL	son	_YES_	O/0.995217	O/0.995217	_COMP_/0.000005	_YES_/0.004777
fn	4	Q15130018	20	5	fourth	_ord_	JJ	ORDINAL	daughter	_YES_	O/0.949607	O/0.949607	_COMP_/0.000011	_YES_/0.050383
fn	2	Q237358	7	4	two	_num_	CD	NUMBER	daughter	_YES_	O/0.969668	O/0.969668	_COMP_/0.000003	_YES_/0.030329
fn	4	Q3081811	27	2	four	_num_	CD	NUMBER	child	_YES_	O/0.922128	O/0.922128	_COMP_/0.000007	_YES_/0.077865
tp	6	Q1872168	9	2	six	_num_	CD	NUMBER	child	_YES_	O/0.887817	O/0.887817	_COMP_/0.000007	_YES_/0.112176
tp	6	Q1872168	36	21	six	_num_	CD	NUMBER	child	_YES_	O/0.764846	O/0.764846	_COMP_/0.000009	_YES_/0.235146
tp	5	Q271520	18	8	two	_num_	CD	NUMBER	son	_YES_	O/0.851760	O/0.851760	_COMP_/0.000012	_YES_/0.148227
