Evaluate CRF++ output file... tp	4	Q7776231	2	3	two	_num_	CD	NUMBER	anthology	_YES_	O/0.866568	O/0.866568	_COMP_/0.000573	_YES_/0.132859
tp	4	Q7776231	2	6	two	_num_	CD	NUMBER	novel	_YES_	O/0.730157	O/0.730157	_COMP_/0.000322	_YES_/0.269522
fn	5	Q19895374	1	13	five	_num_	CD	NUMBER	version	_YES_	O/0.991087	O/0.991087	_COMP_/0.000055	_YES_/0.008858
fn	19	Q3729153	1	1	fourth	_ord_	JJ	ORDINAL	season	_YES_	O/0.952490	O/0.952490	_COMP_/0.000052	_YES_/0.047458
fn	22	Q3729157	1	1	second	_ord_	JJ	ORDINAL	season	_YES_	O/0.952490	O/0.952490	_COMP_/0.000052	_YES_/0.047458
fn	3	Q7966847	1	1	three	_num_	CD	NUMBER	Waltzes	_YES_	O/0.999014	O/0.999014	_COMP_/0.000013	_YES_/0.000972
fn	3	Q7966847	3	3	three	_num_	CD	NUMBER	waltz	_YES_	O/0.999272	O/0.999272	_COMP_/0.000016	_YES_/0.000712
fn	3	Q15457502	1	1	three	_num_	CD	NUMBER	Polonaises	_YES_	O/0.999014	O/0.999014	_COMP_/0.000013	_YES_/0.000972
fn	8	Q16934308	1	16	eight	_num_	CD	NUMBER	volume	_YES_	O/0.989221	O/0.989221	_COMP_/0.000077	_YES_/0.010701
tp	3	Q3539199	1	3	LatinGreek_trilogy_3	_logy_	NN	O	O	_YES_	_YES_/0.679334	O/0.320327	_COMP_/0.000339	_YES_/0.679334
tp	3	Q3539199	1	8	LatinGreek_Trilogy_3	_logy_	NN	O	O	_YES_	_YES_/0.696705	O/0.302906	_COMP_/0.000389	_YES_/0.696705
tp	3	Q3539199	1	12	LatinGreek_Trilogy_3	_logy_	NN	O	O	_YES_	_YES_/0.935978	O/0.063869	_COMP_/0.000153	_YES_/0.935978
tp	3	Q3539199	5	13	LatinGreek_Trilogy_3	_logy_	NN	O	O	_YES_	_YES_/0.969172	O/0.030738	_COMP_/0.000090	_YES_/0.969172
fn	3	Q3539199	5	19	three	_num_	CD	NUMBER	movie	_YES_	O/0.999853	O/0.999853	_COMP_/0.000006	_YES_/0.000141
fn	5	Q784253	3	1	first	_ord_	JJ	ORDINAL	season	_YES_	O/0.956872	O/0.956872	_COMP_/0.000062	_YES_/0.043067
fn	3	Q3822522	2	1	first	_ord_	JJ	ORDINAL	book	_YES_	O/0.951123	O/0.951123	_COMP_/0.000045	_YES_/0.048832
fp	3	Q3822522	3	19	two	_num_	CD	NUMBER	O	O	O/0.861152	O/0.861152	_COMP_/0.000223	_YES_/0.138625
fn	3	Q3822522	5	1	first	_ord_	JJ	ORDINAL	novel	_YES_	O/0.970018	O/0.970018	_COMP_/0.000045	_YES_/0.029937
tp	3	Q3822522	5	8	LatinGreek_trilogy_3	_logy_	NN	O	O	_YES_	_YES_/0.612776	O/0.386981	_COMP_/0.000243	_YES_/0.612776
tp	3	Q5755341	1	6	LatinGreek_trilogy_3	_logy_	NN	O	O	_YES_	_YES_/0.712375	O/0.287259	_COMP_/0.000366	_YES_/0.712375
tp	3	Q5755341	3	9	LatinGreek_trilogy_3	_logy_	NN	O	O	_YES_	_YES_/0.716107	O/0.283553	_COMP_/0.000340	_YES_/0.716107
tp	3	Q5755341	5	9	LatinGreek_trilogy_3	_logy_	NN	O	O	_YES_	_YES_/0.635744	O/0.363886	_COMP_/0.000370	_YES_/0.635744
fn	3	Q16862645	1	9	three	_num_	CD	NUMBER	novel	_YES_	O/0.999161	O/0.999161	_COMP_/0.000012	_YES_/0.000827
tp	3	Q16862645	2	6	LatinGreek_trilogy_3	_logy_	NN	O	O	_YES_	_YES_/0.806495	O/0.193268	_COMP_/0.000237	_YES_/0.806495
tp	3	Q16862645	6	10	LatinGreek_trilogy_3	_logy_	NN	O	O	_YES_	_YES_/0.931177	O/0.068698	_COMP_/0.000125	_YES_/0.931177
tp	4	Q5739185	1	8	four	_num_	CD	NUMBER	novel	_YES_	_YES_/0.672371	O/0.327105	_COMP_/0.000524	_YES_/0.672371
fp	4	Q5739185	1	25	LatinGreek_trilogy_3	_logy_	NN	O	O	O	_YES_/0.608926	O/0.390680	_COMP_/0.000394	_YES_/0.608926
fp	4	Q5739185	2	3	LatinGreek_trilogy_3	_logy_	NN	O	O	O	O/0.868144	O/0.868144	_COMP_/0.000193	_YES_/0.131662
fn	4	Q5739185	7	1	first	_ord_	JJ	ORDINAL	novel	_YES_	O/0.970037	O/0.970037	_COMP_/0.000045	_YES_/0.029919
fn	4	Q5739185	8	1	second	_ord_	JJ	ORDINAL	novel	_YES_	O/0.955577	O/0.955577	_COMP_/0.000066	_YES_/0.044357
fn	4	Q5739185	9	1	third	_ord_	JJ	ORDINAL	novel	_YES_	O/0.982332	O/0.982332	_COMP_/0.000042	_YES_/0.017626
